"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_acp_logistica_pedidos_user_c","access_acp_logistica_pedidos_user_c","model_acp_logistica_pedidos","group_logistica_user_compras",1,1,1,0
"access_acp_logistica_historico_user_c","access_acp_logistica_historico_user_c","model_acp_logistica_historico","group_logistica_user_compras",1,1,1,1
"access_acp_logistica_tarifas_user_c","access_acp_logistica_tarifas_user_c","model_acp_logistica_tarifas","group_logistica_user_compras",1,0,0,0
"access_res_partner_user_c","access_res_partner_user_c","base.model_res_partner","group_logistica_user_compras",1,1,1,1
"access_res_partner_address_user_c","access_res_partner_address_user_c","base.model_res_partner_address","group_logistica_user_compras",1,1,1,1
"access_sequence_fiscalyear_user_c","access_sequence_fiscalyear_user_c","account.model_account_sequence_fiscalyear","group_logistica_user_compras",1,0,0,0
"access_acp_logistica_pedidos_manage","access_acp_logistica_pedidos_manage","model_acp_logistica_pedidos","group_logistica_admin",1,1,1,1
"access_acp_logistica_historico_manage","access_acp_logistica_historico_manage","model_acp_logistica_historico","group_logistica_admin",1,1,1,1
"access_acp_logistica_tarifas_manage","access_acp_logistica_tarifas_manage","model_acp_logistica_tarifas","group_logistica_admin",1,1,1,1
"access_res_partner_manage","access_res_partner_manage","base.model_res_partner","group_logistica_admin",1,1,1,1
"access_res_partner_address_manage","access_res_partner_address_manage","base.model_res_partner_address","group_logistica_admin",1,1,1,1
"access_sequence_fiscalyear_manage","access_sequence_fiscalyear_manage","account.model_account_sequence_fiscalyear","group_logistica_admin",1,0,0,0
"access_acp_logistica_pedidos_user_v","access_acp_logistica_pedidos_user_v","model_acp_logistica_pedidos","group_logistica_user_ventas",1,1,1,0
"access_acp_logistica_historico_user_v","access_acp_logistica_historico_user_v","model_acp_logistica_historico","group_logistica_user_ventas",1,1,1,1
"access_acp_logistica_tarifas_user_v","access_acp_logistica_tarifas_user_v","model_acp_logistica_tarifas","group_logistica_user_ventas",1,0,0,0
"access_res_partner_user_v","access_res_partner_user_v","base.model_res_partner","group_logistica_user_ventas",1,1,1,1
"access_res_partner_address_user_v","access_res_partner_address_user_v","base.model_res_partner_address","group_logistica_user_ventas",1,1,1,1
"access_sequence_fiscalyear_user_v","access_sequence_fiscalyear_user_v","account.model_account_sequence_fiscalyear","group_logistica_user_ventas",1,0,0,0
"access_acp_logistica_pedidos_user_t","access_acp_logistica_pedidos_user_t","model_acp_logistica_pedidos","group_logistica_user_tecnico",1,1,1,0
"access_acp_logistica_historico_user_t","access_acp_logistica_historico_user_t","model_acp_logistica_historico","group_logistica_user_tecnico",1,1,1,1
"access_acp_logistica_tarifas_user_t","access_acp_logistica_tarifas_user_t","model_acp_logistica_tarifas","group_logistica_user_tecnico",1,0,0,0
"access_res_partner_user_t","access_res_partner_user_t","base.model_res_partner","group_logistica_user_tecnico",1,1,1,1
"access_res_partner_address_user_t","access_res_partner_address_user_t","base.model_res_partner_address","group_logistica_user_tecnico",1,1,1,1
"access_sequence_fiscalyear_user_t","access_sequence_fiscalyear_user_t","account.model_account_sequence_fiscalyear","group_logistica_user_tecnico",1,0,0,0
