id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acp_yanez_origen_cliente_all,acp_yanez_origen_cliente_all,model_acp_yanez_origen_cliente,,1,1,1,1
acp_yanez_account_payment_term_product_all,acp_yanez_account_payment_term_product_all,model_acp_yanez_account_payment_term_product,,1,1,1,1
acp_yanez_sale_order_desglose_all,acp_yanez_sale_order_desglose_all,model_acp_yanez_sale_order_desglose,,1,1,1,1
acp_yanez_select_payment_term_all,acp_yanez_select_payment_term_all,model_acp_yanez_select_payment_term,,1,1,1,1
acp_yanez_select_payment_term_l_all,acp_yanez_select_payment_term_l_all,model_acp_yanez_select_payment_term_l,,1,1,1,1
acp_yanez_select_payment_mode_all,acp_yanez_select_payment_mode_all,model_acp_yanez_select_payment_mode,,1,1,1,1
acp_yanez_select_payment_mode_l_all,acp_yanez_select_payment_mode_l_all,model_acp_yanez_select_payment_mode_l,,1,1,1,1
acp_yanez_sale_attachment_all,acp_yanez_sale_attachment_all,model_acp_yanez_sale_attachment,,1,1,1,1
acp_yanez_import_all,acp_yanez_import_all,model_acp_yanez_import,,1,1,1,1
acp_yanez_invoice_all,acp_yanez_invoice_all,model_acp_yanez_invoice,,1,1,1,1
acp_yanez_invoice_portal,acp_yanez_invoice_portal,model_acp_yanez_invoice,base.group_portal,1,0,0,0
sale_order_line_sum_portal,sale_order_line_sum_portal,model_sale_order_line_sum,,1,0,0,0
payment_mode_portal,payment_mode_portal,account_payment.model_payment_mode,base.group_portal,1,0,0,0
sale_order_portal2,sale_order_portal2,sale.model_sale_order,base.group_portal,1,1,1,0
sale_order_line_portal2,sale_order_line_portal2,sale.model_sale_order_line,base.group_portal,1,1,1,0
account_payment_term_portal,account_payment_term_portal,account.model_account_payment_term,base.group_portal,1,0,0,0
account_payment_term_line_portal,account_payment_term_line_portal,account.model_account_payment_term_line,base.group_portal,1,0,0,0
res_partner_portal_write,res_partner_portal_write,base.model_res_partner,base.group_portal,1,1,0,0
account_invoice_line_sum,account_invoice_line_sum_portal,model_account_invoice_line_sum,,1,0,0,0
acp_yanez_sale_order_line_group_read,acp_yanez_sale_order_line_group_read,model_acp_yanez_sale_order_line_group,,1,0,0,0
acp_yanez_invoice_line_group_read,acp_yanez_invoice_line_group_read,model_acp_yanez_invoice_line_group,,1,0,0,0

